day,customer_id,wait_min
Day 1,1,0.0
Day 1,2,0.996
Day 1,3,0.526
Day 1,4,1.804
Day 1,5,0.355
Day 1,6,4.241
Day 1,7,3.637
Day 1,8,0.0
Day 1,9,0.0
Day 1,10,0.0
Day 1,11,0.624
Day 1,12,0.0
Day 1,13,0.0
Day 1,14,0.0
Day 1,15,1.219
Day 1,16,3.181
Day 1,17,6.846
Day 1,18,6.731
Day 1,19,8.551
Day 1,20,13.31
Day 1,21,10.692
Day 1,22,10.664
Day 1,23,9.971
Day 1,24,10.331
Day 1,25,11.605
Day 1,26,12.247
Day 1,27,11.302
Day 1,28,8.756
Day 1,29,10.073
Day 1,30,11.052
Day 1,31,11.916
Day 1,32,10.13
Day 1,33,7.018
Day 1,34,5.181
Day 1,35,5.658
Day 1,36,5.533
Day 1,37,3.65
Day 1,38,3.847
Day 1,39,2.499
Day 1,40,4.467
Day 1,41,3.266
Day 1,42,1.181
Day 1,43,0.0
Day 1,44,0.689
Day 1,45,0.0
Day 1,46,3.145
Day 1,47,3.567
Day 1,48,2.04
Day 1,49,1.066
Day 1,50,0.0
Day 1,51,0.0
Day 1,52,0.235
Day 1,53,0.0
Day 1,54,1.237
Day 1,55,1.746
Day 1,56,2.774
Day 1,57,0.0
Day 1,58,0.066
Day 1,59,0.935
Day 1,60,1.154
Day 1,61,2.207
Day 1,62,7.665
Day 1,63,2.654
Day 2,1,0.0
Day 2,2,4.606
Day 2,3,0.397
Day 2,4,0.0
Day 2,5,0.009
Day 2,6,0.0
Day 2,7,0.0
Day 2,8,0.0
Day 2,9,0.0
Day 2,10,0.0
Day 2,11,0.0
Day 2,12,0.377
Day 2,13,0.0
Day 2,14,0.0
Day 2,15,1.025
Day 2,16,0.846
Day 2,17,0.67
Day 2,18,0.0
Day 2,19,0.0
Day 2,20,0.0
Day 2,21,0.0
Day 2,22,0.0
Day 2,23,0.229
Day 2,24,1.825
Day 2,25,2.174
Day 2,26,1.153
Day 2,27,0.899
Day 2,28,0.0
Day 2,29,0.0
Day 2,30,0.0
Day 2,31,0.0
Day 2,32,3.532
Day 2,33,2.098
Day 2,34,4.079
Day 2,35,3.989
Day 2,36,3.035
Day 2,37,6.077
Day 2,38,5.908
Day 2,39,7.952
Day 2,40,7.387
Day 2,41,3.085
Day 2,42,0.0
Day 2,43,0.0
Day 2,44,0.372
Day 2,45,0.0
Day 2,46,0.0
Day 2,47,0.0
Day 2,48,0.0
Day 2,49,0.0
Day 2,50,1.16
Day 2,51,4.05
Day 2,52,4.491
Day 2,53,4.469
Day 2,54,3.933
Day 2,55,7.535
Day 2,56,7.665
Day 2,57,5.588
Day 2,58,5.148
Day 2,59,4.571
Day 3,1,0.0
Day 3,2,0.0
Day 3,3,0.0
Day 3,4,0.471
Day 3,5,0.0
Day 3,6,0.0
Day 3,7,1.707
Day 3,8,0.0
Day 3,9,0.0
Day 3,10,0.0
Day 3,11,0.0
Day 3,12,0.0
Day 3,13,0.0
Day 3,14,0.0
Day 3,15,0.0
Day 3,16,0.414
Day 3,17,0.0
Day 3,18,0.0
Day 3,19,2.556
Day 3,20,3.687
Day 3,21,4.094
Day 3,22,3.973
Day 3,23,5.454
Day 3,24,5.35
Day 3,25,5.379
Day 3,26,5.834
Day 3,27,5.392
Day 3,28,5.464
Day 3,29,5.105
Day 3,30,8.746
Day 3,31,11.12
Day 3,32,12.809
Day 3,33,11.75
Day 3,34,12.464
Day 3,35,7.272
Day 3,36,7.785
Day 3,37,9.265
Day 3,38,5.734
Day 3,39,5.568
